$TTL 300
@ SOA localhost. root.localhost. 1750070760 43200 3600 86400 300
  NS  localhost.
;
; Title: HaGeZi's Blocklist URL Shortener
; Description: This list blocks url shortener.
; Sources: my own additions
;          https://raw.githubusercontent.com/boutetnico/url-shorteners/master/list.txt
;          https://raw.githubusercontent.com/PeterDaveHello/url-shorteners/master/list
;          https://raw.githubusercontent.com/jarelllama/Scam-Blocklist/refs/heads/main/config/url_shorteners.txt
;          https://raw.githubusercontent.com/ShadowWhisperer/BlockLists/refs/heads/master/Lists/UrlShortener
;          https://raw.githubusercontent.com/korlabsio/urlshortener/refs/heads/main/names.txt
;          https://raw.githubusercontent.com/olbat/ut1-blacklists/refs/heads/master/blacklists/shortener/domains
*.dvrv.ai CNAME .
flp.ai CNAME .
*.flp.ai CNAME .
fltr.ai CNAME .
*.fltr.ai CNAME .
grdt.ai CNAME .
*.grdt.ai CNAME .
hmt.ai CNAME .
*.hmt.ai CNAME .
lnks.ai CNAME .
*.lnks.ai CNAME .
lttr.ai CNAME .
*.lttr.ai CNAME .
pplx.ai CNAME .
*.pplx.ai CNAME .
urli.ai CNAME .
*.urli.ai CNAME .
waa.ai CNAME .
*.waa.ai CNAME .
arsn.al CNAME .
*.arsn.al CNAME .
can.al CNAME .
*.can.al CNAME .
cbsloc.al CNAME .
*.cbsloc.al CNAME .
cuts.al CNAME .
*.cuts.al CNAME .
e7.al CNAME .
*.e7.al CNAME .
less.al CNAME .
*.less.al CNAME .
ringcentr.al CNAME .
*.ringcentr.al CNAME .
sosy.al CNAME .
*.sosy.al CNAME .
topt.al CNAME .
*.topt.al CNAME .
trib.al CNAME .
*.trib.al CNAME .
126.am CNAME .
*.126.am CNAME .
clc.am CNAME .
*.clc.am CNAME .
gl.am CNAME .
*.gl.am CNAME .
gn.am CNAME .
*.gn.am CNAME .
grk.am CNAME .
*.grk.am CNAME .
shlink-app.ifo.am CNAME .
*.shlink-app.ifo.am CNAME .
instagr.am CNAME .
*.instagr.am CNAME .
is.am CNAME .
*.is.am CNAME .
kkstre.am CNAME .
*.kkstre.am CNAME .
livestre.am CNAME .
*.livestre.am CNAME .
mj.am CNAME .
*.mj.am CNAME .
oxf.am CNAME .
*.oxf.am CNAME .
pd.am CNAME .
*.pd.am CNAME .
viaja.am CNAME .
*.viaja.am CNAME .
vl.am CNAME .
*.vl.am CNAME .
vvt.am CNAME .
*.vvt.am CNAME .
4shorturl.app CNAME .
*.4shorturl.app CNAME .
acessa.app CNAME .
*.acessa.app CNAME .
azipurl.app CNAME .
*.azipurl.app CNAME .
beurl.app CNAME .
*.beurl.app CNAME .
bitl.app CNAME .
*.bitl.app CNAME .
dbmarketing.app CNAME .
*.dbmarketing.app CNAME .
linkfly.app CNAME .
*.linkfly.app CNAME .
mycts.app CNAME .
*.mycts.app CNAME .
pg3d.app CNAME .
*.pg3d.app CNAME .
plannery.app CNAME .
*.plannery.app CNAME .
savyour.app CNAME .
*.savyour.app CNAME .
sh-ort.app CNAME .
*.sh-ort.app CNAME .
shortner.app CNAME .
*.shortner.app CNAME .
shortshare.app CNAME .
*.shortshare.app CNAME .
ufai.app CNAME .
*.ufai.app CNAME .
h4g3z1-urlshortener.web.app CNAME .
*.h4g3z1-urlshortener.web.app CNAME .
san.aq CNAME .
*.san.aq CNAME .
hotm.art CNAME .
*.hotm.art CNAME .
placesunknown.art CNAME .
*.placesunknown.art CNAME .
rj99.art CNAME .
*.rj99.art CNAME .
so.arte CNAME .
*.so.arte CNAME .
cort.as CNAME .
*.cort.as CNAME .
just.as CNAME .
*.just.as CNAME .
opr.as CNAME .
*.opr.as CNAME .
petrobr.as CNAME .
*.petrobr.as CNAME .
rozhl.as CNAME .
*.rozhl.as CNAME .
shar.as CNAME .
*.shar.as CNAME .
citi.asia CNAME .
*.citi.asia CNAME .
clk.asia CNAME .
*.clk.asia CNAME .
cna.asia CNAME .
*.cna.asia CNAME .
g.asia CNAME .
*.g.asia CNAME .
p.asia CNAME .
*.p.asia CNAME .
relink.asia CNAME .
*.relink.asia CNAME .
shorten.asia CNAME .
*.shorten.asia CNAME .
shortuel.asia CNAME .
*.shortuel.asia CNAME .
shorturl.asia CNAME .
*.shorturl.asia CNAME .
010.at CNAME .
*.010.at CNAME .
222.at CNAME .
*.222.at CNAME .
2big.at CNAME .
*.2big.at CNAME .
a4r.at CNAME .
*.a4r.at CNAME .
angl.at CNAME .
*.angl.at CNAME .
b0t.at CNAME .
*.b0t.at CNAME .
ckbe.at CNAME .
*.ckbe.at CNAME .
digitize-umfrage.at CNAME .
*.digitize-umfrage.at CNAME .
linkshortener.at CNAME .
*.linkshortener.at CNAME .
lnkz.at CNAME .
*.lnkz.at CNAME .
loki.at CNAME .
*.loki.at CNAME .
many.at CNAME .
*.many.at CNAME .
oerk.at CNAME .
*.oerk.at CNAME .
oyn.at CNAME .
*.oyn.at CNAME .
pdxint.at CNAME .
*.pdxint.at CNAME .
posted.at CNAME .
*.posted.at CNAME .
shorturl.at CNAME .
*.shorturl.at CNAME .
tprurl.at CNAME .
*.tprurl.at CNAME .
twirl.at CNAME .
*.twirl.at CNAME .
urlshortener.at CNAME .
*.urlshortener.at CNAME .
urlz.at CNAME .
*.urlz.at CNAME .
shortlink.com.au CNAME .
*.shortlink.com.au CNAME .
useek.com.au CNAME .
*.useek.com.au CNAME .
go.vic.gov.au CNAME .
*.go.vic.gov.au CNAME .
seby.au CNAME .
*.seby.au CNAME .
go.aws CNAME .
*.go.aws CNAME .
fw.ax CNAME .
*.fw.ax CNAME .
hbom.ax CNAME .
*.hbom.ax CNAME .
rem.ax CNAME .
*.rem.ax CNAME .
azx.az CNAME .
*.azx.az CNAME .
rdv.az CNAME .
*.rdv.az CNAME .
dft.ba CNAME .
*.dft.ba CNAME .
livehotdisini.baby CNAME .
*.livehotdisini.baby CNAME .
berde.bar CNAME .
*.berde.bar CNAME .
hqxxx.bar CNAME .
*.hqxxx.bar CNAME .
vypij.bar CNAME .
*.vypij.bar CNAME .
233.be CNAME .
*.233.be CNAME .
3ra.be CNAME .
*.3ra.be CNAME .
adfly.be CNAME .
*.adfly.be CNAME .
s.ggwp.be CNAME .
*.s.ggwp.be CNAME .
hoo.be CNAME .
*.hoo.be CNAME .
kissa.be CNAME .
*.kissa.be CNAME .
l-k.be CNAME .
*.l-k.be CNAME .
miniurl.be CNAME .
*.miniurl.be CNAME .
minu.be CNAME .
*.minu.be CNAME .
oua.be CNAME .
*.oua.be CNAME .
rdcu.be CNAME .
*.rdcu.be CNAME .
rr.be CNAME .
*.rr.be CNAME .
shortu.be CNAME .
*.shortu.be CNAME .
surl.be CNAME .
*.surl.be CNAME .
tinu.be CNAME .
*.tinu.be CNAME .
voicetu.be CNAME .
*.voicetu.be CNAME .
y2u.be CNAME .
*.y2u.be CNAME .
zaq.be CNAME .
*.zaq.be CNAME .
hu.berlin CNAME .
*.hu.berlin CNAME .
shorturl.best CNAME .
*.shorturl.best CNAME .
urlshortener.best CNAME .
*.urlshortener.best CNAME .
yourls.best CNAME .
*.yourls.best CNAME .
b808.bet CNAME .
*.b808.bet CNAME .
bloom.bg CNAME .
*.bloom.bg CNAME .
s.skip.bh CNAME .
*.s.skip.bh CNAME .
read.bi CNAME .
*.read.bi CNAME .
scr.bi CNAME .
*.scr.bi CNAME .
cutit.bid CNAME .
*.cutit.bid CNAME .
short.bid CNAME .
*.short.bid CNAME .
ylink.bid CNAME .
*.ylink.bid CNAME .
420.bio CNAME .
*.420.bio CNAME .
jenoriana.bio CNAME .
*.jenoriana.bio CNAME .
keepo.bio CNAME .
*.keepo.bio CNAME .
myown.bio CNAME .
*.myown.bio CNAME .
redirect.bio CNAME .
*.redirect.bio CNAME .
zqq.bio CNAME .
*.zqq.bio CNAME .
ad7.biz CNAME .
*.ad7.biz CNAME .
asharq.biz CNAME .
*.asharq.biz CNAME .
bee4.biz CNAME .
*.bee4.biz CNAME .
benqurl.biz CNAME .
*.benqurl.biz CNAME .
credicard.biz CNAME .
*.credicard.biz CNAME .
gacora.biz CNAME .
*.gacora.biz CNAME .
ibm.biz CNAME .
*.ibm.biz CNAME .
lihi.biz CNAME .
*.lihi.biz CNAME .
munbyn.biz CNAME .
*.munbyn.biz CNAME .
sbms.biz CNAME .
*.sbms.biz CNAME .
shorturl.biz CNAME .
*.shorturl.biz CNAME .
sinyi.biz CNAME .
*.sinyi.biz CNAME .
urlshortener.biz CNAME .
*.urlshortener.biz CNAME .
weblink.biz CNAME .
*.weblink.biz CNAME .
zbgtd.biz CNAME .
*.zbgtd.biz CNAME .
brad.blue CNAME .
*.brad.blue CNAME .
glo.bo CNAME .
*.glo.bo CNAME .
itsh.bo CNAME .
*.itsh.bo CNAME .
lam.bo CNAME .
*.lam.bo CNAME .
wozencraft.boats CNAME .
*.wozencraft.boats CNAME .
joy8.bond CNAME .
*.joy8.bond CNAME .
sruuuqg.bond CNAME .
*.sruuuqg.bond CNAME .
encurtador.com.br CNAME .
*.encurtador.com.br CNAME .
mylinks.net.br CNAME .
*.mylinks.net.br CNAME .
lego.build CNAME .
*.lego.build CNAME .
zap.buzz CNAME .
*.zap.buzz CNAME .
s.bw CNAME .
*.s.bw CNAME .
blck.by CNAME .
*.blck.by CNAME .
blur.by CNAME .
*.blur.by CNAME .
cayim.by CNAME .
*.cayim.by CNAME .
cut.by CNAME .
*.cut.by CNAME .
fa.by CNAME .
*.fa.by CNAME .
flii.by CNAME .
*.flii.by CNAME .
goo.by CNAME .
*.goo.by CNAME .
go.qb.by CNAME .
*.go.qb.by CNAME .
qoo.by CNAME .
*.qoo.by CNAME .
smashed.by CNAME .
*.smashed.by CNAME .
urls.by CNAME .
*.urls.by CNAME .
zak.by CNAME .
*.zak.by CNAME .
bbb.bz CNAME .
*.bbb.bz CNAME .
bit.bz CNAME .
*.bit.bz CNAME .
bitly.bz CNAME .
*.bitly.bz CNAME .
bst.bz CNAME .
*.bst.bz CNAME .
cph.bz CNAME .
*.cph.bz CNAME .
deli.bz CNAME .
*.deli.bz CNAME .
dky.bz CNAME .
*.dky.bz CNAME .
dld.bz CNAME .
*.dld.bz CNAME .
dte.bz CNAME .
*.dte.bz CNAME .
egw.bz CNAME .
*.egw.bz CNAME .
ejo.bz CNAME .
*.ejo.bz CNAME .
gst.bz CNAME .
*.gst.bz CNAME .
hut.bz CNAME .
*.hut.bz CNAME .
lnk.bz CNAME .
*.lnk.bz CNAME .
lyn.bz CNAME .
*.lyn.bz CNAME .
m-rx.bz CNAME .
*.m-rx.bz CNAME .
met.bz CNAME .
*.met.bz CNAME .
mng.bz CNAME .
*.mng.bz CNAME .
mrx.bz CNAME .
*.mrx.bz CNAME .
nextdrop.bz CNAME .
*.nextdrop.bz CNAME .
off.bz CNAME .
*.off.bz CNAME .
qr2.bz CNAME .
*.qr2.bz CNAME .
rckstr.bz CNAME .
*.rckstr.bz CNAME .
rfr.bz CNAME .
*.rfr.bz CNAME .
shutr.bz CNAME .
*.shutr.bz CNAME .
sor.bz CNAME .
*.sor.bz CNAME .
vms.bz CNAME .
*.vms.bz CNAME .
xerox.bz CNAME .
*.xerox.bz CNAME .
znt.bz CNAME .
*.znt.bz CNAME .
zzb.bz CNAME .
*.zzb.bz CNAME .
1ql.ca CNAME .
*.1ql.ca CNAME .
atu.ca CNAME .
*.atu.ca CNAME .
dside.ca CNAME .
*.dside.ca CNAME .
evx.ca CNAME .
*.evx.ca CNAME .
histori.ca CNAME .
*.histori.ca CNAME .
incu.ca CNAME .
*.incu.ca CNAME .
irng.ca CNAME .
*.irng.ca CNAME .
slurl.keatsmedia.ca CNAME .
*.slurl.keatsmedia.ca CNAME .
kort.ca CNAME .
*.kort.ca CNAME .
l2f.ca CNAME .
*.l2f.ca CNAME .
m17.ca CNAME .
*.m17.ca CNAME .
myurls.ca CNAME .
*.myurls.ca CNAME .
peen.ca CNAME .
*.peen.ca CNAME .
pql.ca CNAME .
*.pql.ca CNAME .
smghf.ca CNAME .
*.smghf.ca CNAME .
sprtsnt.ca CNAME .
*.sprtsnt.ca CNAME .
ss777-sl.ca CNAME .
*.ss777-sl.ca CNAME .
tgam.ca CNAME .
*.tgam.ca CNAME .
tinylink.ca CNAME .
*.tinylink.ca CNAME .
trl.ca CNAME .
*.trl.ca CNAME .
ur1.ca CNAME .
*.ur1.ca CNAME .
uwat.ca CNAME .
*.uwat.ca CNAME .
xrds.ca CNAME .
*.xrds.ca CNAME .
alpha.camp CNAME .
*.alpha.camp CNAME .
bw.care CNAME .
*.bw.care CNAME .
hp.care CNAME .
*.hp.care CNAME .
gen.cat CNAME .
*.gen.cat CNAME .
ja.cat CNAME .
*.ja.cat CNAME .
monster.cat CNAME .
*.monster.cat CNAME .
sho.cat CNAME .
*.sho.cat CNAME .
small.cat CNAME .
*.small.cat CNAME .
0rl.cc CNAME .
*.0rl.cc CNAME .
2link.cc CNAME .
*.2link.cc CNAME .
4url.cc CNAME .
*.4url.cc CNAME .
5or.cc CNAME .
*.5or.cc CNAME .
7fth.cc CNAME .
*.7fth.cc CNAME .
88nb.cc CNAME .
*.88nb.cc CNAME .
98pro.cc CNAME .
*.98pro.cc CNAME .
9o9.cc CNAME .
*.9o9.cc CNAME .
adesta.cc CNAME .
*.adesta.cc CNAME .
adurly.cc CNAME .
*.adurly.cc CNAME .
aim2.cc CNAME .
*.aim2.cc CNAME .
apsense.cc CNAME .
*.apsense.cc CNAME .
arus.cc CNAME .
*.arus.cc CNAME .
asin.cc CNAME .
*.asin.cc CNAME .
azc.cc CNAME .
*.azc.cc CNAME .
bigcc.cc CNAME .
*.bigcc.cc CNAME .
bitfy.cc CNAME .
*.bitfy.cc CNAME .
bitlz.cc CNAME .
*.bitlz.cc CNAME .
bmai.cc CNAME .
*.bmai.cc CNAME .
btly.cc CNAME .
*.btly.cc CNAME .
calcol.cc CNAME .
*.calcol.cc CNAME .
cc.cc CNAME .
*.cc.cc CNAME .
ccits.cc CNAME .
*.ccits.cc CNAME .
clickhub.cc CNAME .
*.clickhub.cc CNAME .
conta.cc CNAME .
*.conta.cc CNAME .
covgo.cc CNAME .
*.covgo.cc CNAME .
ez1.cc CNAME .
*.ez1.cc CNAME .
fbook.cc CNAME .
*.fbook.cc CNAME .
fmurl.cc CNAME .
*.fmurl.cc CNAME .
fstrk.cc CNAME .
*.fstrk.cc CNAME .
go2u.cc CNAME .
*.go2u.cc CNAME .
goldn.cc CNAME .
*.goldn.cc CNAME .
goolink.cc CNAME .
*.goolink.cc CNAME .
hideout.cc CNAME .
*.hideout.cc CNAME .
hlink.cc CNAME .
*.hlink.cc CNAME .
ifnews.cc CNAME .
*.ifnews.cc CNAME .
ijg.cc CNAME .
*.ijg.cc CNAME .
j2c.cc CNAME .
*.j2c.cc CNAME .
jppt.cc CNAME .
*.jppt.cc CNAME .
koi800.cc CNAME .
*.koi800.cc CNAME .
ktv303.cc CNAME .
*.ktv303.cc CNAME .
letsharu.cc CNAME .
*.letsharu.cc CNAME .
lihi.cc CNAME .
*.lihi.cc CNAME .
lihi1.cc CNAME .
*.lihi1.cc CNAME .
lihi2.cc CNAME .
*.lihi2.cc CNAME .
lihi3.cc CNAME .
*.lihi3.cc CNAME .
liik.cc CNAME .
*.liik.cc CNAME .
lin-k.cc CNAME .
*.lin-k.cc CNAME .
link.cc CNAME .
*.link.cc CNAME .
linky.cc CNAME .
*.linky.cc CNAME .
litl.cc CNAME .
*.litl.cc CNAME .
lkgw.cc CNAME .
*.lkgw.cc CNAME .
lurl.cc CNAME .
*.lurl.cc CNAME .
lync.cc CNAME .
*.lync.cc CNAME .
mawar500.cc CNAME .
*.mawar500.cc CNAME .
mchek.cc CNAME .
*.mchek.cc CNAME .
myppt.cc CNAME .
*.myppt.cc CNAME .
mytd.cc CNAME .
*.mytd.cc CNAME .
neti.cc CNAME .
*.neti.cc CNAME .
ppt.cc CNAME .
*.ppt.cc CNAME .
ptzo.cc CNAME .
*.ptzo.cc CNAME .
publ.cc CNAME .
*.publ.cc CNAME .
qrurl.cc CNAME .
*.qrurl.cc CNAME .
rdrt.cc CNAME .
*.rdrt.cc CNAME .
redvt.cc CNAME .
*.redvt.cc CNAME .
reline.cc CNAME .
*.reline.cc CNAME .
rethinktw.cc CNAME .
*.rethinktw.cc CNAME .
reurl.cc CNAME .
*.reurl.cc CNAME .
rsgo.cc CNAME .
*.rsgo.cc CNAME .
sa-link.cc CNAME .
*.sa-link.cc CNAME .
sayapbola.cc CNAME .
*.sayapbola.cc CNAME .
short.cc CNAME .
*.short.cc CNAME .
shortly.cc CNAME .
*.shortly.cc CNAME .
shortner.cc CNAME .
*.shortner.cc CNAME .
skyurl.cc CNAME .
*.skyurl.cc CNAME .
smallit.cc CNAME .
*.smallit.cc CNAME .
ssur.cc CNAME .
*.ssur.cc CNAME .
swr1.cc CNAME .
*.swr1.cc CNAME .
swtt.cc CNAME .
*.swtt.cc CNAME .
taplink.cc CNAME .
*.taplink.cc CNAME .
teil.cc CNAME .
*.teil.cc CNAME .
texn.cc CNAME .
*.texn.cc CNAME .
tiky.cc CNAME .
*.tiky.cc CNAME .
tini.cc CNAME .
*.tini.cc CNAME .
tinky.cc CNAME .
*.tinky.cc CNAME .
tiny.cc CNAME .
*.tiny.cc CNAME .
tinybit.cc CNAME .
*.tinybit.cc CNAME .
tlot.cc CNAME .
*.tlot.cc CNAME .
to8.cc CNAME .
*.to8.cc CNAME .
toui.cc CNAME .
*.toui.cc CNAME .
tovgo.cc CNAME .
*.tovgo.cc CNAME .
twurl.cc CNAME .
*.twurl.cc CNAME .
ub0.cc CNAME .
*.ub0.cc CNAME .
uich.cc CNAME .
*.uich.cc CNAME .
uos.cc CNAME .
*.uos.cc CNAME .
urlbox.cc CNAME .
*.urlbox.cc CNAME .
urlf.cc CNAME .
*.urlf.cc CNAME .
urlme.cc CNAME .
*.urlme.cc CNAME .
urlsshares.cc CNAME .
*.urlsshares.cc CNAME .
uucc.cc CNAME .
*.uucc.cc CNAME .
uuz.cc CNAME .
*.uuz.cc CNAME .
vk.cc CNAME .
*.vk.cc CNAME .
vtu.cc CNAME .
*.vtu.cc CNAME .
webz.cc CNAME .
*.webz.cc CNAME .
xzb.cc CNAME .
*.xzb.cc CNAME .
oe.cd CNAME .
*.oe.cd CNAME .
uni.cf CNAME .
*.uni.cf CNAME .
blogshare.cfd CNAME .
*.blogshare.cfd CNAME .
minggu.cfd CNAME .
*.minggu.cfd CNAME .
activetea.ch CNAME .
*.activetea.ch CNAME .
chfm.ch CNAME .
*.chfm.ch CNAME .
cl03.ch CNAME .
*.cl03.ch CNAME .
cockroa.ch CNAME .
*.cockroa.ch CNAME .
everri.ch CNAME .
*.everri.ch CNAME .
girlte.ch CNAME .
*.girlte.ch CNAME .
gowat.ch CNAME .
*.gowat.ch CNAME .
kpmg.ch CNAME .
*.kpmg.ch CNAME .
linkbun.ch CNAME .
*.linkbun.ch CNAME .
llu.ch CNAME .
*.llu.ch CNAME .
mrte.ch CNAME .
*.mrte.ch CNAME .
myumi.ch CNAME .
*.myumi.ch CNAME .
nicou.ch CNAME .
*.nicou.ch CNAME .
pewrsr.ch CNAME .
*.pewrsr.ch CNAME .
link.phsz.ch CNAME .
*.link.phsz.ch CNAME .
popm.ch CNAME .
*.popm.ch CNAME .
sh7.ch CNAME .
*.sh7.ch CNAME .
tcch.ch CNAME .
*.tcch.ch CNAME .
tcrn.ch CNAME .
*.tcrn.ch CNAME .
wef.ch CNAME .
*.wef.ch CNAME .
whi.ch CNAME .
*.whi.ch CNAME .
ysear.ch CNAME .
*.ysear.ch CNAME .
lifeandtime.charity CNAME .
*.lifeandtime.charity CNAME .
gacha.christmas CNAME .
*.gacha.christmas CNAME .
fields.church CNAME .
*.fields.church CNAME .
aka.ci CNAME .
*.aka.ci CNAME .
cin.ci CNAME .
*.cin.ci CNAME .
circle.ci CNAME .
*.circle.ci CNAME .
kv.ci CNAME .
*.kv.ci CNAME .
rip.city CNAME .
*.rip.city CNAME .
mrx.cl CNAME .
*.mrx.cl CNAME .
mstr.cl CNAME .
*.mstr.cl CNAME .
n9.cl CNAME .
*.n9.cl CNAME .
social.ora.cl CNAME .
*.social.ora.cl CNAME .
supr.cl CNAME .
*.supr.cl CNAME .
s.wikicharlie.cl CNAME .
*.s.wikicharlie.cl CNAME .
aakem.click CNAME .
*.aakem.click CNAME .
alas.click CNAME .
*.alas.click CNAME .
alibuy.click CNAME .
*.alibuy.click CNAME .
asus.click CNAME .
*.asus.click CNAME .
biotap.click CNAME .
*.biotap.click CNAME .
cb.click CNAME .
*.cb.click CNAME .
goo.click CNAME .
*.goo.click CNAME .
gosible6.click CNAME .
*.gosible6.click CNAME .
linkapp.click CNAME .
*.linkapp.click CNAME .
myown.click CNAME .
*.myown.click CNAME .
nord.click CNAME .
*.nord.click CNAME .
paksa.click CNAME .
*.paksa.click CNAME .
qr-code.click CNAME .
*.qr-code.click CNAME .
shortly.click CNAME .
*.shortly.click CNAME .
shorturl.click CNAME .
*.shorturl.click CNAME .
urlshort.click CNAME .
*.urlshort.click CNAME .
wmg.click CNAME .
*.wmg.click CNAME .
cle.clinic CNAME .
*.cle.clinic CNAME .
anchorurl.cloud CNAME .
*.anchorurl.cloud CNAME .
tanzx.cloud CNAME .
*.tanzx.cloud CNAME .
17mimei.club CNAME .
*.17mimei.club CNAME .
bckr.club CNAME .
*.bckr.club CNAME .
bonustips.club CNAME .
*.bonustips.club CNAME .
cindora.club CNAME .
*.cindora.club CNAME .
maoruan.club CNAME .
*.maoruan.club CNAME .
usalbackpacking.club CNAME .
*.usalbackpacking.club CNAME .
blbrd.cm CNAME .
*.blbrd.cm CNAME .
em.cm CNAME .
*.em.cm CNAME .
hill.cm CNAME .
*.hill.cm CNAME .
lb.cm CNAME .
*.lb.cm CNAME .
mz.cm CNAME .
*.mz.cm CNAME .
nyer.cm CNAME .
*.nyer.cm CNAME .
rev.cm CNAME .
*.rev.cm CNAME .
short.cm CNAME .
*.short.cm CNAME .
thr.cm CNAME .
*.thr.cm CNAME .
tibco.cm CNAME .
*.tibco.cm CNAME .
vogue.cm CNAME .
*.vogue.cm CNAME .
wrd.cm CNAME .
*.wrd.cm CNAME .
zo.cm CNAME .
*.zo.cm CNAME .
0t.cn CNAME .
*.0t.cn CNAME .
11url.cn CNAME .
*.11url.cn CNAME .
a.189.cn CNAME .
*.a.189.cn CNAME .
3.cn CNAME .
*.3.cn CNAME .
7vd.cn CNAME .
*.7vd.cn CNAME .
athm.cn CNAME .
*.athm.cn CNAME .
datayi.cn CNAME .
*.datayi.cn CNAME .
fal.cn CNAME .
*.fal.cn CNAME .
iqiyi.cn CNAME .
*.iqiyi.cn CNAME .
liurl.cn CNAME .
*.liurl.cn CNAME .
ock.cn CNAME .
*.ock.cn CNAME .
sourl.cn CNAME .
*.sourl.cn CNAME .
t.cn CNAME .
*.t.cn CNAME .
m.tb.cn CNAME .
*.m.tb.cn CNAME .
txul.cn CNAME .
*.txul.cn CNAME .
url.cn CNAME .
*.url.cn CNAME .
urlify.cn CNAME .
*.urlify.cn CNAME .
0se.co CNAME .
*.0se.co CNAME .
123link.co CNAME .
*.123link.co CNAME .
1nk.co CNAME .
*.1nk.co CNAME .
1pt.co CNAME .
*.1pt.co CNAME .
1stgop.co CNAME .
*.1stgop.co CNAME .
2no.co CNAME .
*.2no.co CNAME .
3o2.co CNAME .
*.3o2.co CNAME .
49rs.co CNAME .
*.49rs.co CNAME .
5il.co CNAME .
*.5il.co CNAME .
7links.co CNAME .
*.7links.co CNAME .
a.co CNAME .
*.a.co CNAME .
a360.co CNAME .
*.a360.co CNAME .
a368.co CNAME .
*.a368.co CNAME .
ab.co CNAME .
*.ab.co CNAME .
abc13.co CNAME .
*.abc13.co CNAME .
acer.co CNAME .
*.acer.co CNAME .
adaymag.co CNAME .
*.adaymag.co CNAME .
adbl.co CNAME .
*.adbl.co CNAME .
adshort.co CNAME .
*.adshort.co CNAME .
aitwwl.co CNAME .
*.aitwwl.co CNAME .
alternatif.co CNAME .
*.alternatif.co CNAME .
amex.co CNAME .
*.amex.co CNAME .
anch.co CNAME .
*.anch.co CNAME .
andauth.co CNAME .
*.andauth.co CNAME .
apple.co CNAME .
*.apple.co CNAME .
asharq.co CNAME .
*.asharq.co CNAME .
avlr.co CNAME .
*.avlr.co CNAME .
avydn.co CNAME .
*.avydn.co CNAME .
aylink.co CNAME .
*.aylink.co CNAME .
biolinky.co CNAME .
*.biolinky.co CNAME .
bittyurl.co CNAME .
*.bittyurl.co CNAME .
bityl.co CNAME .
*.bityl.co CNAME .
biz15.co CNAME .
*.biz15.co CNAME .
go.btwrdn.co CNAME .
*.go.btwrdn.co CNAME .
bulink.co CNAME .
*.bulink.co CNAME .
capitalfm.co CNAME .
*.capitalfm.co CNAME .
